drop table if exists Transaction;
drop table if exists Loan;
drop table if exists Person_data;
drop table if exists Guarantor;
drop table if exists Account;
drop table if exists Person;

create table Person
(
    id int primary key NOT NULL AUTO_INCREMENT,
	last_name VARCHAR(64) not null, 
	first_name VARCHAR(64) not null, 
	patronymic VARCHAR(64) not null,
	password VARCHAR(64) not null
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Account
(
    account_num VARCHAR(12) NOT NULL,
	person_id int not null,
	opening_date date not null,
	available_amount int not null,
	currency_acc_type VARCHAR(64) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Guarantor
(
    id int primary key NOT NULL AUTO_INCREMENT,
	person_id int NOT NULL,
	guarantor_id int not null,	
	FOREIGN KEY (person_id) REFERENCES Person (id),
	FOREIGN KEY (guarantor_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Person_data
(
    person_id int not null,
	birthday date not null,
	passport_series VARCHAR(5) not null,
	passport_num int not null,
	issued_by VARCHAR(255) not null,
	address VARCHAR(255) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Loan
(
    id int primary key NOT NULL AUTO_INCREMENT,
    person_id int not null,
    amount int not null,
    date date not null,
    rate float not null,
    period int not null,
	repaid_amount int null,
    is_repaid boolean not null,
    FOREIGN KEY (person_id) REFERENCES Person (id)
 ) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Transaction
(
    id int primary key NOT NULL AUTO_INCREMENT,
	datetime datetime not null,
	sender_account_id VARCHAR(12) not null, 
	receiver_account_id VARCHAR(12) not null, 
	amount int not null,
	transaction_type boolean
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;























insert into Person ( last_name, first_name, patronymic, password) values ( 'Доронина', 'Анна', 'Демидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лаврентьева', 'Лилия', 'Вадимовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Морозова', 'Аделина', 'Савельевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Гурьев', 'Святослав', 'Тимофеевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ермакова', 'Анна', 'Назаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Крылов', 'Макар', 'Альбертович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Смирнова', 'Регина', 'Борисовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Селезнёва', 'Диана', 'Олеговна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Якушев', 'Ринат', 'Данилович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Шилов', 'Дмитрий', 'Кириллович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Евсеева', 'Елена', 'Назаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Русаков', 'Семен', 'Мирославович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Пономарёва', 'Татьяна', 'Демидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Сидорова', 'Лилия', 'Максимовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Федотова', 'Варвара', 'Даниловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Николаева', 'Карина', 'Игнатовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Матвеева', 'Антонина', 'Владовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Степанова', 'Инна', 'Никитична', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Быкова', 'Василина', 'Яновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Филиппов', 'Тимофей', 'Степанович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фадеева', 'Мирослава', 'Айдаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Романова', 'Ольга', 'Захаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Тарасов', 'Матвей', 'Семенович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лихачёв', 'Глеб', 'Демидович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Колобова', 'Елена', 'Дмитриевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Юдина', 'Мария', 'Руслановна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Щукин', 'Даниил', 'Николаевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Воронова', 'Лилия', 'Александровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Гордеева', 'Василина', 'Витальевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Бирюкова', 'Ника', 'Филипповна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Большаков', 'Платон', 'Семенович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Панфилов', 'Демид', 'Мирославович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Васильева', 'Нина', 'Ярославовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Авдеева', 'Влада', 'Марковна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Морозов', 'Тимур', 'Степанович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ермаков', 'Тимур', 'Мирославович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Овчинникова', 'Анна', 'Глебовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кузнецова', 'Ольга', 'Игнатовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Гурьев', 'Станислав', 'Васильевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Абрамов', 'Влад', 'Олегович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Самсонов', 'Ринат', 'Матвеевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Романов', 'Николай', 'Русланович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Меркушева', 'Наталья', 'Глебовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Михеева', 'Оксана', 'Яновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Жданов', 'Рустам', 'Владович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Белоусова', 'Алина', 'Андреевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Федосеева', 'Алиса', 'Витальевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Никонова', 'Людмила', 'Руслановна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Филатова', 'Вера', 'Павловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Александрова', 'Кира', 'Егоровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фадеев', 'Виталий', 'Ринатович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Зыкова', 'Регина', 'Руслановна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Терентьев', 'Олег', 'Вадимович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Котова', 'Арина', 'Захаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Уварова', 'Алла', 'Айдаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Бирюкова', 'Наталья', 'Александровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Прохорова', 'Амалия', 'Витальевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Горбачёва', 'Эвелина', 'Александровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Нестеров', 'Григорий', 'Антонович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Орехов', 'Марат', 'Филиппович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лукин', 'Алексей', 'Георгиевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Жукова', 'Виталина', 'Витальевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Горбачёв', 'Кирилл', 'Даниилович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Сафонова', 'Полина', 'Назаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Сысоев', 'Святослав', 'Вадимович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Крылова', 'Василиса', 'Ярославовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Костина', 'Регина', 'Игнатовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Самсонов', 'Тимур', 'Вячеславович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фомичёв', 'Олег', 'Даниилович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Орлов', 'Артемий', 'Давидович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Евсеева', 'Ольга', 'Антоновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Архипов', 'Герман', 'Миронович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Белоусов', 'Тимур', 'Николаевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ситников', 'Константин', 'Артемьевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Медведев', 'Виталий', 'Владович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Савельев', 'Василий', 'Ринатович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кудряшова', 'Василина', 'Ярославовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Быкова', 'Ксения', 'Денисовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кононов', 'Ростислав', 'Борисович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Гордеева', 'Лилия', 'Богдановна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лапина', 'Инна', 'Кирилловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Белозёрова', 'Милена', 'Игоревна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Силина', 'Наташа', 'Васильевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Елисеева', 'Анжелика', 'Игоревна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Авдеев', 'Георгий', 'Михаилович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Соловьёв', 'Данил', 'Владимирович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Яковлева', 'Кира', 'Вадимовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Харитонова', 'Алёна', 'Георгиевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Колесников', 'Влад', 'Викторович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Шашкова', 'Василиса', 'Данииловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кондратьева', 'Юлия', 'Макаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Елисеев', 'Арсений', 'Арсеньевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Никонов', 'Сергей', 'Вадимович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Анисимова', 'Софья', 'Альбертовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Тарасова', 'Тамара', 'Леонидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Дорофеев', 'Евгений', 'Станиславович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Игнатов', 'Глеб', 'Родионович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Осипова', 'Виолетта', 'Глебовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лыткин', 'Михаил', 'Ростиславович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фадеева', 'Татьяна', 'Викторовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Комарова', 'Кира', 'Степановна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Силина', 'Мария', 'Никитична', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лыткин', 'Данила', 'Давидович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кузьмина', 'Анжелика', 'Павловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Селиверстов', 'Степан', 'Евгеньевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Комаров', 'Олег', 'Данилович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Гурьева', 'Елена', 'Ильинична', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лаврентьева', 'Агата', 'Константиновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Носкова', 'Любовь', 'Леонидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Савин', 'Всеволод', 'Вадимович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Мясников', 'Айдар', 'Антонович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Владимирова', 'Влада', 'Маратовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Наумова', 'Олеся', 'Владимировна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Блохина', 'Ксения', 'Богдановна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Суворова', 'Светлана', 'Гордеевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Воронова', 'Вероника', 'Константиновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Зимина', 'Амелия', 'Руслановна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Александрова', 'Екатерина', 'Артемьевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Андреев', 'Артемий', 'Робертович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Мишина', 'Ярослава', 'Георгиевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Родионова', 'Агата', 'Даниловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Жуков', 'Артём', 'Иванович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Полякова', 'Лидия', 'Игоревна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Костин', 'Василий', 'Витальевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Котова', 'Наташа', 'Матвеевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Крылова', 'Таисия', 'Арсеньевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Рябов', 'Станислав', 'Игоревич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Боброва', 'Алла', 'Владиславовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Рогов', 'Гордей', 'Платонович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Сафонова', 'Амалия', 'Вадимовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Пестова', 'Мелания', 'Платоновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Трофимова', 'Ольга', 'Романовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ларионов', 'Григорий', 'Эдуардович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Давыдова', 'Владислава', 'Анатольевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Колобова', 'Ксения', 'Валерьевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Егорова', 'Алла', 'Сергеевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Воронов', 'Платон', 'Эмильевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ефимова', 'Ангелина', 'Святославовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Крюков', 'Святослав', 'Валерьевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Бирюкова', 'Светлана', 'Степановна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Туров', 'Мирон', 'Львович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Панова', 'Василина', 'Егоровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Большакова', 'Наталия', 'Марковна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Захарова', 'Лилия', 'Макаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Савельев', 'Роберт', 'Евгеньевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Крылов', 'Борис', 'Кириллович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Блинов', 'Демид', 'Янович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фокина', 'Любовь', 'Никитична', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кондратьев', 'Лев', 'Иванович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Сазонова', 'Кристина', 'Данииловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Казаков', 'Юрий', 'Альбертович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Бирюков', 'Макар', 'Захарович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ильина', 'Виолетта', 'Кирилловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Яковлев', 'Данил', 'Васильевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ефимов', 'Рустам', 'Миронович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Самойлов', 'Демид', 'Мирославович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Воронцов', 'Марк', 'Петрович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Данилов', 'Глеб', 'Александрович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Носова', 'Валентина', 'Вадимовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ильин', 'Тимофей', 'Матвеевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Молчанов', 'Марат', 'Богданович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Сергеева', 'Мария', 'Романовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Никифорова', 'Виталина', 'Яновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Маслов', 'Назар', 'Робертович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Дмитриев', 'Георгий', 'Даниилович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Боброва', 'Регина', 'Давидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Архипов', 'Герман', 'Вячеславович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Горбачёв', 'Филипп', 'Владиславович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Емельянова', 'Эмилия', 'Вячеславовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Брагина', 'Алла', 'Даниловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Шашков', 'Герман', 'Арсенович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Федотов', 'Давид', 'Владиславович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Титова', 'Ирина', 'Борисовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Красильников', 'Егор', 'Даниилович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Федотов', 'Ян', 'Максимович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Шарапов', 'Всеволод', 'Янович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кононов', 'Платон', 'Петрович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Веселов', 'Эдуард', 'Сергеевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Медведева', 'Яна', 'Юрьевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Крылова', 'Кира', 'Матвеевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фокина', 'Милана', 'Тимуровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кошелева', 'Анна', 'Вадимовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ситникова', 'Кира', 'Мирославовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Владимирова', 'Таисия', 'Максимовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Белоусова', 'Ярослава', 'Родионовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лыткин', 'Лев', 'Денисович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Александрова', 'Валентина', 'Константиновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Чернова', 'София', 'Макаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Козлов', 'Ян', 'Миронович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Евдокимов', 'Павел', 'Данилович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Логинова', 'Лиана', 'Рустамовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Наумов', 'Григорий', 'Демидович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лобанов', 'Ян', 'Иванович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Крылов', 'Артур', 'Эмильевич', 0 );
